County Name,County Code Number,County Code,State FIPS Code ,County FIPS Code,Population,Population MOE,Uninsured,Uninsured MOE,Uninsured Pct,Uninsured Pct MOE,Population - Under 18 years,Population - Under 18 years MOE,Population - Under 18 years - Uninsured,Population - Under 18 years - Uninsured MOE,Population - Under 18 years - Uninsured Pct,Population - Under 18 years - Uninsured Pct MOE,Population - 18 to 64 years,Population - 18 to 64 years MOE,Population - 18 to 64 years - Uninsured,Population - 18 to 64 years - Uninsured MOE,Population - 18 to 64 years - Uninsured Pct,Population - 18 to 64 years - Uninsured Pct MOE,Population - 65 years and older,Population - 65 years and older MOE,Population - 65 years and older - Uninsured,Population - 65 years and older - Uninsured MOE,Population - 65 years and older - Uninsured Pct,Population - 65 years and older - Uninsured Pct MOE,Population - 19 to 25 years,Population - 19 to 25 years MOE,Population - 19 to 25 years - Uninsured,Population - 19 to 25 years - Uninsured MOE,Population - 19 to 25 years - Uninsured Pct,Population - 19 to 25 years - Uninsured Pct MOE,Male,Male MOE,Male - Uninsured,Male - Uninsured MOE,Male - Uninsured Pct,Male - Uninsured Pct MOE,Female,Female MOE,Female - Uninsured,Female - Uninsured MOE,Female - Uninsured Pct,Female - Uninsured Pct MOE,Race - One Race,Race - One Race MOE,Race - One Race - Uninsured,Race - One Race - Uninsured MOE,Race - One Race - Uninsured Pct,Race - One Race - Uninsured Pct MOE,Race - One Race - White,Race - One Race - White MOE,Race - One Race - White - Uninsured,Race - One Race - White - Uninsured MOE,Race - One Race - White - Uninsured Pct,Race - One Race - White - Uninsured Pct MOE,Race - One Race - Black or African American,Race - One Race - Black or African American MOE,Race - One Race - Black or African American - Uninsured,Race - One Race - Black or African American - Uninsured MOE,Race - One Race - Black or African American - Uninsured Pct,Race - One Race - Black or African American - Uninsured Pct MOE,Race - One Race - American Indian and Alaska Native,Race - One Race - American Indian and Alaska Native MOE,Race - One Race - American Indian and Alaska Native - Uninsured,Race - One Race - American Indian and Alaska Native - Uninsured MOE,Race - One Race - American Indian and Alaska Native - Uninsured Pct,Race - One Race - American Indian and Alaska Native - Uninsured Pct MOE,Race - One Race - Asian,Race - One Race - Asian MOE,Race - One Race - Asian - Uninsured,Race - One Race - Asian - Uninsured MOE,Race - One Race - Asian - Uninsured Pct,Race - One Race - Asian - Uninsured Pct MOE,Race - One Race - Native Hawaiian and Other Pacific Islander,Race - One Race - Native Hawaiian and Other Pacific Islander MOE,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured MOE,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured Pct,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured Pct MOE,Race - One Race - Some other race,Race - One Race - Some other race MOE,Race - One Race - Some other race - Uninsured,Race - One Race - Some other race - Uninsured MOE,Race - One Race - Some other race - Uninsured Pct,Race - One Race - Some other race - Uninsured Pct MOE,Race - Two or more races,Race - Two or more races MOE,Race - Two or more races - Uninsured,Race - Two or more races - Uninsured MOE,Race - Two or more races - Uninsured Pct,Race - Two or more races - Uninsured Pct MOE,"White, not Hispanic or Latino","White, not Hispanic or Latino MOE","White, not Hispanic or Latino - Uninsured","White, not Hispanic or Latino - Uninsured MOE","White, not Hispanic or Latino - Uninsured Pct","White, not Hispanic or Latino - Uninsured Pct MOE",Hispanic or Latino (of any race),Hispanic or Latino (of any race) MOE,Hispanic or Latino (of any race) - Uninsured,Hispanic or Latino (of any race) - Uninsured MOE,Hispanic or Latino (of any race) - Uninsured Pct,Hispanic or Latino (of any race) - Uninsured Pct MOE,Household Income,Household Income MOE,Household Income - Uninsured,Household Income - Uninsured MOE,Household Income - Uninsured Pct,Household Income - Uninsured Pct MOE,"Household Income - Under $25,000","Household Income - Under $25,000 MOE","Household Income - Under $25,000 - Uninsured","Household Income - Under $25,000 - Uninsured MOE","Household Income - Under $25,000 - Uninsured Pct","Household Income - Under $25,000 - Uninsured Pct MOE","Household Income - $25,000 to $49,999","Household Income - $25,000 to $49,999 MOE","Household Income - $25,000 to $49,999 - Uninsured","Household Income - $25,000 to $49,999 - Uninsured MOE","Household Income - $25,000 to $49,999 - Uninsured Pct","Household Income - $25,000 to $49,999 - Uninsured Pct MOE","Household Income - $50,000 to $74,999","Household Income - $50,000 to $74,999 MOE","Household Income - $50,000 to $74,999 - Uninsured","Household Income - $50,000 to $74,999 - Uninsured MOE","Household Income - $50,000 to $74,999 - Uninsured Pct","Household Income - $50,000 to $74,999 - Uninsured Pct MOE","Household Income - $75,000 to $99,999","Household Income - $75,000 to $99,999 MOE","Household Income - $75,000 to $99,999 - Uninsured","Household Income - $75,000 to $99,999 - Uninsured MOE","Household Income - $75,000 to $99,999 - Uninsured Pct","Household Income - $75,000 to $99,999 - Uninsured Pct MOE","Household Income - $100,000 and over","Household Income - $100,000 and over MOE","Household Income - $100,000 and over - Uninsured","Household Income - $100,000 and over - Uninsured MOE","Household Income - $100,000 and over - Uninsured Pct","Household Income - $100,000 and over - Uninsured Pct MOE",Ratio of Income to Poverty Level,Ratio of Income to Poverty Level MOE,Ratio of Income to Poverty Level - Uninsured,Ratio of Income to Poverty Level - Uninsured MOE,Ratio of Income to Poverty Level - Uninsured Pct,Ratio of Income to Poverty Level - Uninsured Pct MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty,Ratio of Income to Poverty Level - Under 1.38 of poverty MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured Pct,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured Pct MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured Pct,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured Pct MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over,Ratio of Income to Poverty Level - 2.00 of poverty and over MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured Pct,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured Pct MOE,Location 1
Delaware,23,23,42,045,"553,107",501,"47,438","1,997",8.6%,0.4%,"127,236",183,"4,873",704,3.8%,0.6%,"347,167",344,"42,137","1,702",12.1%,0.5%,"78,704",367,428,129,0.5%,0.2%,"55,951",838,"8,426",629,15.1%,1.1%,"263,820",458,"25,445","1,276",9.6%,0.5%,"289,287",305,"21,993","1,148",7.6%,0.4%,"542,505","1,016","46,263","1,921",8.5%,0.4%,"397,628","1,032","23,348","1,372",5.9%,0.3%,"111,645",972,"16,157","1,124",14.5%,1%,654,193,61,43,9.3%,6.4%,"27,873",452,"5,065",650,18.2%,2.3%,70,51,2,10,2.9%,13.6%,"4,635",933,"1,630",617,35.2%,8.9%,"10,602",968,"1,175",268,11.1%,2.3%,"387,279",383,"20,779","1,295",5.4%,0.3%,"17,806",131,"4,693",648,26.4%,3.6%,"538,372",981,"46,808","1,965",8.7%,0.4%,"68,614","2,513","10,743",935,15.7%,1.1%,"97,510","2,877","14,199","1,264",14.6%,1.1%,"90,199","2,898","9,552",926,10.6%,1%,"75,689","3,087","4,783",625,6.3%,0.8%,"206,360","3,203","7,531",813,3.6%,0.4%,"539,364",920,"46,912","1,991",8.7%,0.4%,"84,663","2,914","16,288","1,296",19.2%,1.2%,"50,983","2,262","7,799",848,15.3%,1.5%,"403,718","3,381","22,825","1,342",5.7%,0.3%,"(39.9165786652, -75.4062771212)"
Elk,24,24,42,047,"31,259",165,"2,105",383,6.7%,1.2%,"6,333",72,61,42,1%,0.7%,"18,904",99,"2,029",370,10.7%,1.9%,"6,022",123,15,18,0.2%,0.3%,"2,057",128,363,103,17.6%,4.8%,"15,571",126,"1,224",249,7.9%,1.6%,"15,688",135,881,193,5.6%,1.2%,"31,166",202,"2,083",381,6.7%,1.2%,"30,756",177,"2,009",341,6.5%,1.1%,159,91,74,79,46.5%,36.5%,67,65,0,22,0%,30.2%,118,30,0,22,0%,19%,0,22,0,22,,,66,75,0,22,0%,30.5%,93,68,22,24,23.7%,21.9%,"30,588",172,"2,000",342,6.5%,1.1%,211,2,9,10,4.3%,4.7%,"31,184",182,"2,105",383,6.8%,1.2%,"5,121",525,488,194,9.5%,3.3%,"8,138",809,792,254,9.7%,2.7%,"8,220",852,586,196,7.1%,2.3%,"4,999",606,137,63,2.7%,1.2%,"4,706",633,102,64,2.2%,1.4%,"31,131",182,"2,101",383,6.7%,1.2%,"5,166",542,622,201,12%,3.5%,"4,292",601,296,94,6.9%,2.1%,"21,673",717,"1,183",263,5.5%,1.2%,"(41.4281941606, -78.6494771322)"
Erie,25,25,42,049,"274,824",490,"24,535","1,079",8.9%,0.4%,"62,026",91,"1,857",363,3%,0.6%,"172,457",329,"22,583","1,005",13.1%,0.6%,"40,341",344,95,42,0.2%,0.1%,"30,155",505,"5,245",539,17.4%,1.8%,"134,067",367,"13,741",789,10.2%,0.6%,"140,757",278,"10,794",655,7.7%,0.5%,"268,063",770,"23,831","1,051",8.9%,0.4%,"242,513",601,"20,090",996,8.3%,0.4%,"18,523",750,"2,621",361,14.1%,2%,750,180,148,121,19.7%,14.5%,"3,779",163,482,122,12.8%,3.2%,56,27,0,24,0%,34.2%,"2,442",424,490,226,20.1%,8.5%,"6,761",665,704,234,10.4%,3.3%,"237,073",430,"19,372",986,8.2%,0.4%,"9,821",97,"1,381",259,14.1%,2.6%,"267,487",729,"24,024","1,078",9%,0.4%,"54,216","2,083","7,315",659,13.5%,1%,"65,768","2,423","8,387",777,12.8%,1.1%,"55,194","2,382","4,339",535,7.9%,0.9%,"37,550","1,713","1,860",348,5%,0.9%,"54,759","2,502","2,123",425,3.9%,0.7%,"267,763",690,"24,165","1,062",9%,0.4%,"64,913","2,396","10,185",760,15.7%,1.1%,"31,882","1,687","4,079",449,12.8%,1.3%,"170,968","2,308","9,901",767,5.8%,0.4%,"(41.9941378702, -80.0407591036)"
Fayette,26,26,42,051,"132,105",310,"13,927",877,10.5%,0.7%,"26,752",79,"1,119",274,4.2%,1%,"81,059",334,"12,805",790,15.8%,1%,"24,294",178,3,5,0%,0.1%,"10,461",313,"2,513",286,24%,2.7%,"64,114",309,"7,442",562,11.6%,0.9%,"67,991",194,"6,485",489,9.5%,0.7%,"129,049",536,"13,633",875,10.6%,0.7%,"124,120",289,"13,043",831,10.5%,0.7%,"4,210",481,456,152,10.8%,3.3%,103,85,12,21,11.7%,15.3%,156,99,30,43,19.2%,28.1%,228,275,67,71,29.4%,15.5%,232,92,25,33,10.8%,13.1%,"3,056",387,294,123,9.6%,3.6%,"123,661",274,"12,887",794,10.4%,0.6%,970,137,203,106,20.9%,8.9%,"130,728",458,"13,551",862,10.4%,0.7%,"31,986","1,474","4,301",521,13.4%,1.4%,"34,709","1,778","4,367",522,12.6%,1.4%,"27,216","1,444","2,735",390,10%,1.2%,"17,303","1,311","1,274",350,7.4%,1.8%,"19,514","1,205",874,199,4.5%,0.9%,"131,448",414,"13,737",886,10.5%,0.7%,"36,121","1,475","6,002",666,16.6%,1.7%,"17,486","1,272","2,200",394,12.6%,1.9%,"77,841","1,696","5,535",540,7.1%,0.6%,"(39.919447803, -79.6518963464)"
Forest,27,27,42,053,"4,289",470,375,180,8.7%,3.5%,634,70,0,15,0%,3.9%,"2,257",455,372,180,16.5%,5.4%,"1,398",109,3,4,0.2%,0.3%,107,170,43,103,40.2%,59.8%,"2,014",413,173,156,8.6%,6.5%,"2,275",94,202,54,8.9%,2.3%,"4,251",463,364,172,8.6%,3.3%,"4,146",461,357,170,8.6%,3.4%,20,17,0,15,0%,58.2%,28,27,4,5,14.3%,21.8%,34,26,3,4,8.8%,14.4%,0,15,0,15,,,23,26,0,15,0%,54.2%,38,34,11,23,28.9%,50.2%,"4,119",455,357,170,8.7%,3.4%,69,77,0,15,0%,29.5%,"4,239",474,375,180,8.8%,3.5%,"1,124",155,154,83,13.7%,6.5%,"1,403",238,117,73,8.3%,4.4%,864,139,61,35,7.1%,3.7%,503,141,30,45,6%,8%,345,105,13,13,3.8%,3.4%,"4,265",471,375,180,8.8%,3.5%,"1,069",166,146,75,13.7%,6.1%,546,125,74,49,13.6%,6.9%,"2,650",342,155,93,5.8%,3%,"(41.5135787577, -79.2378099483)"
Franklin,28,28,42,055,"149,996",284,"18,890","1,462",12.6%,1%,"35,208",104,"3,601",664,10.2%,1.9%,"89,129",241,"15,047","1,016",16.9%,1.1%,"25,659",261,242,142,0.9%,0.6%,"11,657",338,"2,614",342,22.4%,2.9%,"73,351",258,"9,924",849,13.5%,1.2%,"76,645",195,"8,966",785,11.7%,1%,"148,143",450,"18,795","1,474",12.7%,1%,"139,885",555,"17,147","1,386",12.3%,1%,"5,354",354,818,286,15.3%,5.4%,373,107,93,91,24.9%,20.1%,"1,365",201,209,166,15.3%,11.4%,17,32,0,24,0%,63.1%,"1,149",450,528,292,46%,14.9%,"1,853",386,95,56,5.1%,2.8%,"134,430",264,"15,169","1,281",11.3%,1%,"7,024",45,"2,533",473,36.1%,6.7%,"148,948",341,"18,749","1,457",12.6%,1%,"21,167","1,351","4,082",615,19.3%,2.3%,"36,337","1,937","7,330",894,20.2%,2%,"31,992","1,633","3,504",588,11%,1.8%,"24,643","1,992","1,733",596,7%,2.3%,"34,809","2,095","2,100",473,6%,1.3%,"148,764",486,"18,817","1,450",12.6%,1%,"26,109","1,650","6,477",831,24.8%,2.7%,"19,094","1,429","4,672",867,24.5%,3.7%,"103,561","2,025","7,668",826,7.4%,0.8%,"(39.9278619704, -77.7239884483)"
Fulton,29,29,42,057,"14,700",24,"1,446",173,9.8%,1.2%,"3,246",18,152,56,4.7%,1.7%,"8,746",24,"1,291",146,14.8%,1.7%,"2,708",29,3,4,0.1%,0.2%,973,38,195,47,20%,4.6%,"7,396",38,805,118,10.9%,1.6%,"7,304",45,641,86,8.8%,1.2%,"14,600",42,"1,442",173,9.9%,1.2%,"14,315",39,"1,390",171,9.7%,1.2%,188,37,23,28,12.2%,14.1%,36,12,8,8,22.2%,18.8%,18,10,3,4,16.7%,19.8%,8,9,0,16,0%,92%,35,29,18,20,51.4%,45.7%,100,37,4,5,4%,4.9%,"14,229",24,"1,383",172,9.7%,1.2%,140,13,25,20,17.9%,14.6%,"14,688",31,"1,443",174,9.8%,1.2%,"2,378",227,295,70,12.4%,2.6%,"4,045",301,534,98,13.2%,2.1%,"3,457",293,358,95,10.4%,2.8%,"2,528",265,160,80,6.3%,3%,"2,280",247,96,52,4.2%,2.3%,"14,630",42,"1,436",172,9.8%,1.2%,"3,075",278,487,97,15.8%,2.7%,"2,150",234,341,84,15.9%,3.5%,"9,405",316,608,143,6.5%,1.5%,"(39.9248751086, -78.1148504535)"
Greene,30,30,42,059,"34,788",411,"3,098",352,8.9%,1%,"7,312",40,344,115,4.7%,1.6%,"21,574",363,"2,749",306,12.7%,1.4%,"5,902",171,5,7,0.1%,0.1%,"3,255",192,428,110,13.1%,3.2%,"16,653",357,"1,657",226,10%,1.3%,"18,135",127,"1,441",190,7.9%,1%,"34,494",446,"3,087",350,8.9%,1%,"34,043",467,"3,074",353,9%,1%,337,199,7,13,2.1%,4%,28,34,0,22,0%,49.2%,60,51,4,5,6.7%,12.8%,0,22,0,22,,,26,27,2,4,7.7%,13.8%,294,135,11,14,3.7%,4.5%,"33,940",451,"3,060",351,9%,1%,138,110,16,22,11.6%,12.4%,"33,834",479,"3,094",354,9.1%,1%,"6,518",583,732,172,11.2%,2.3%,"8,467",665,"1,145",210,13.5%,2.2%,"6,644",798,661,248,9.9%,3.2%,"4,837",500,261,93,5.4%,1.8%,"7,368",587,295,119,4%,1.6%,"33,828",483,"3,088",354,9.1%,1%,"7,335",634,"1,065",214,14.5%,2.5%,"4,169",523,707,190,17%,4.4%,"22,324",739,"1,316",277,5.9%,1.2%,"(39.8548039342, -80.2294381655)"
Huntingdon,31,31,42,061,"42,140",463,"3,981",316,9.4%,0.7%,"8,790",43,456,123,5.2%,1.4%,"25,479",433,"3,503",281,13.7%,1.1%,"7,871",139,22,12,0.3%,0.2%,"3,825",184,744,147,19.5%,3.9%,"20,651",332,"2,242",221,10.9%,1%,"21,489",197,"1,739",186,8.1%,0.9%,"41,784",403,"3,961",314,9.5%,0.7%,"41,097",307,"3,864",310,9.4%,0.8%,399,177,66,62,16.5%,9.2%,16,15,5,7,31.3%,46.1%,214,62,23,21,10.7%,9.4%,0,22,0,22,,,58,30,3,4,5.2%,6.3%,356,138,20,18,5.6%,4.5%,"40,720",252,"3,795",296,9.3%,0.7%,411,112,72,52,17.5%,10.3%,"40,841",465,"3,950",308,9.7%,0.7%,"7,793",573,960,163,12.3%,1.8%,"11,687",656,"1,428",194,12.2%,1.5%,"9,546",531,775,155,8.1%,1.5%,"5,606",442,302,91,5.4%,1.6%,"6,209",500,485,210,7.8%,3.2%,"40,785",473,"3,969",314,9.7%,0.7%,"9,031",720,"1,289",188,14.3%,2%,"5,885",491,812,132,13.8%,1.9%,"25,869",706,"1,868",268,7.2%,1%,"(40.4161050032, -77.9827661036)"
Indiana,32,32,42,063,"86,771",375,"10,053",694,11.6%,0.8%,"16,340",43,"2,108",330,12.9%,2%,"56,555",357,"7,897",520,14%,0.9%,"13,876",132,48,32,0.3%,0.2%,"13,510",323,"1,968",289,14.6%,2.1%,"43,142",368,"5,472",422,12.7%,1%,"43,629",180,"4,581",368,10.5%,0.8%,"85,828",401,"9,917",709,11.6%,0.8%,"82,724",243,"9,541",691,11.5%,0.8%,"1,623",249,205,135,12.6%,8.3%,175,96,71,68,40.6%,22.7%,992,64,76,42,7.7%,4.4%,44,46,11,13,25%,11.7%,270,114,13,16,4.8%,7.4%,943,216,136,67,14.4%,6%,"82,254",180,"9,431",668,11.5%,0.8%,950,97,167,99,17.6%,9.8%,"82,733",590,"9,707",659,11.7%,0.8%,"16,919","1,010","2,966",450,17.5%,2.5%,"21,009","1,371","3,625",491,17.3%,1.8%,"17,841","1,097","1,867",334,10.5%,1.8%,"11,684",962,686,184,5.9%,1.4%,"15,280","1,020",563,147,3.7%,1%,"82,857",571,"9,729",660,11.7%,0.8%,"20,752","1,035","4,540",536,21.9%,2.4%,"9,913",810,"2,100",309,21.2%,2.8%,"52,192","1,182","3,089",360,5.9%,0.7%,"(40.6529549748, -79.0933349286)"
Jefferson,33,33,42,065,"44,425",192,"4,942",418,11.1%,0.9%,"9,605",4,843,182,8.8%,1.9%,"26,745",86,"4,090",299,15.3%,1.1%,"8,075",166,9,8,0.1%,0.1%,"3,547",130,829,124,23.4%,3.5%,"22,051",113,"2,637",262,12%,1.2%,"22,374",131,"2,305",214,10.3%,0.9%,"44,036",194,"4,909",419,11.1%,0.9%,"43,615",198,"4,852",418,11.1%,1%,175,41,21,18,12%,9.9%,92,28,6,7,6.5%,6.9%,91,22,14,11,15.4%,12.3%,5,8,0,22,0%,100%,58,36,16,18,27.6%,30.2%,389,54,33,14,8.5%,3.7%,"43,386",190,"4,802",425,11.1%,1%,308,22,54,30,17.5%,9.7%,"44,168",225,"4,928",418,11.2%,0.9%,"8,878",544,"1,544",316,17.4%,3.2%,"12,724",684,"1,711",268,13.4%,2%,"10,478",580,889,130,8.5%,1.1%,"6,545",556,561,147,8.6%,2%,"5,543",453,223,65,4%,1.1%,"44,058",251,"4,921",418,11.2%,0.9%,"10,602",713,"2,130",326,20.1%,2.6%,"6,806",519,"1,059",217,15.6%,2.9%,"26,650",685,"1,732",210,6.5%,0.8%,"(41.1313909115, -79.0010181419)"
Juniata,34,34,42,067,"24,502",130,"3,706",401,15.1%,1.6%,"5,720",21,"1,100",226,19.2%,3.9%,"14,368",49,"2,555",241,17.8%,1.7%,"4,414",127,51,37,1.2%,0.8%,"1,851",87,517,103,27.9%,5.6%,"12,211",64,"1,994",265,16.3%,2.2%,"12,291",117,"1,712",209,13.9%,1.7%,"24,318",150,"3,661",397,15.1%,1.6%,"23,778",185,"3,580",392,15.1%,1.6%,155,45,7,8,4.5%,5.1%,44,40,0,19,0%,39.2%,101,23,33,30,32.7%,28.9%,0,19,0,19,,,240,104,41,28,17.1%,12.6%,184,59,45,30,24.5%,15.2%,"23,401",143,"3,476",386,14.9%,1.7%,689,6,154,53,22.4%,7.7%,"24,461",132,"3,693",403,15.1%,1.6%,"4,026",398,795,148,19.7%,3.1%,"6,626",439,"1,179",277,17.8%,3.7%,"5,822",466,763,178,13.1%,2.9%,"3,842",456,326,119,8.5%,2.9%,"4,145",526,630,249,15.2%,5.3%,"24,437",136,"3,695",402,15.1%,1.6%,"5,445",552,"1,445",285,26.5%,4.3%,"3,520",410,807,244,22.9%,5.9%,"15,472",490,"1,443",277,9.3%,1.7%,"(40.5343300836, -77.405775001)"
Lackawanna,35,35,42,069,"210,433",565,"18,883","1,082",9%,0.5%,"43,104",37,"1,875",331,4.3%,0.8%,"130,621",167,"16,891",939,12.9%,0.7%,"36,708",534,117,84,0.3%,0.2%,"20,477",445,"3,150",368,15.4%,1.8%,"101,396",273,"10,611",686,10.5%,0.7%,"109,037",370,"8,272",558,7.6%,0.5%,"207,812",714,"18,650","1,083",9%,0.5%,"195,770",618,"16,606","1,004",8.5%,0.5%,"5,979",416,963,275,16.1%,4.4%,301,68,6,11,2%,3.5%,"4,182",274,748,220,17.9%,5%,52,58,15,24,28.8%,24.7%,"1,528",417,312,139,20.4%,7.8%,"2,621",465,233,135,8.9%,4.7%,"186,512",526,"14,268",885,7.6%,0.5%,"11,758",90,"2,952",431,25.1%,3.6%,"205,600",751,"18,685","1,059",9.1%,0.5%,"39,808","1,965","5,146",683,12.9%,1.4%,"51,236","2,031","6,828",708,13.3%,1.2%,"39,950","1,995","3,336",590,8.4%,1.4%,"28,146","1,807","1,626",358,5.8%,1.2%,"46,460","2,049","1,749",377,3.8%,0.8%,"205,974",732,"18,707","1,070",9.1%,0.5%,"44,906","1,941","7,605",706,16.9%,1.3%,"26,720","1,549","3,358",498,12.6%,1.6%,"134,348","2,064","7,744",760,5.8%,0.6%,"(41.4391006428, -75.6121834524)"
Lancaster,36,36,42,071,"519,889",856,"68,374","2,551",13.2%,0.5%,"128,616",34,"18,927","1,239",14.7%,1%,"313,151",637,"47,743","1,800",15.2%,0.6%,"78,122",528,"1,704",288,2.2%,0.4%,"49,964",838,"10,780",682,21.6%,1.3%,"254,255",589,"35,705","1,530",14%,0.6%,"265,634",490,"32,669","1,336",12.3%,0.5%,"509,915","1,317","67,375","2,518",13.2%,0.5%,"462,633","1,614","59,857","2,356",12.9%,0.5%,"20,010",936,"2,347",387,11.7%,1.8%,916,248,210,129,22.9%,12%,"10,656",320,"1,425",314,13.4%,2.9%,29,27,18,21,62.1%,50.2%,"15,671","1,473","3,518",650,22.4%,3.7%,"9,974","1,024",999,273,10%,2.5%,"436,606",616,"55,916","2,301",12.8%,0.5%,"48,246",287,"8,478",828,17.6%,1.7%,"512,421","1,113","67,800","2,546",13.2%,0.5%,"65,356","2,489","12,416","1,044",19%,1.3%,"112,287","3,816","19,867","1,484",17.7%,1%,"112,713","3,750","14,418","1,381",12.8%,1.1%,"84,360","3,094","7,394","1,064",8.8%,1.2%,"137,705","4,046","13,705","1,568",10%,1%,"512,011","1,115","67,895","2,544",13.3%,0.5%,"87,168","3,566","21,954","1,546",25.2%,1.4%,"60,198","2,732","12,519","1,373",20.8%,2.1%,"364,645","4,278","33,422","2,361",9.2%,0.6%,"(40.0459079619, -76.2513876838)"
Lawrence,37,37,42,073,"88,781",257,"8,013",636,9%,0.7%,"18,664",66,856,208,4.6%,1.1%,"53,464",145,"7,058",532,13.2%,1%,"16,653",223,99,59,0.6%,0.4%,"6,994",241,"1,323",185,18.9%,2.6%,"42,954",162,"4,094",418,9.5%,1%,"45,827",238,"3,919",336,8.6%,0.7%,"87,295",419,"7,890",638,9%,0.7%,"82,997",284,"7,419",617,8.9%,0.7%,"3,495",280,399,162,11.4%,4.7%,62,80,0,24,0%,31.9%,302,78,1,5,0.3%,1.5%,8,10,0,24,0%,92%,431,157,71,45,16.5%,10.5%,"1,486",276,123,64,8.3%,3.9%,"82,361",256,"7,331",620,8.9%,0.8%,965,37,161,51,16.7%,5.2%,"87,422",350,"7,960",630,9.1%,0.7%,"18,729",977,"2,671",368,14.3%,1.8%,"21,418",996,"2,732",380,12.8%,1.6%,"18,503","1,127","1,494",312,8.1%,1.6%,"12,169","1,019",502,156,4.1%,1.2%,"16,603","1,053",561,174,3.4%,1%,"87,449",360,"7,974",634,9.1%,0.7%,"19,381","1,038","3,362",383,17.3%,1.9%,"11,107",980,"1,408",320,12.7%,2.6%,"56,961","1,137","3,204",403,5.6%,0.7%,"(40.9932503514, -80.3375411446)"
Lebanon,38,38,42,075,"133,422",310,"15,062","1,268",11.3%,1%,"30,976",50,"3,118",518,10.1%,1.7%,"79,817",193,"11,788",898,14.8%,1.1%,"22,629",278,156,74,0.7%,0.3%,"11,211",281,"2,707",319,24.1%,2.7%,"65,228",229,"8,418",746,12.9%,1.1%,"68,194",298,"6,644",636,9.7%,0.9%,"130,241",620,"14,781","1,249",11.3%,1%,"118,084",804,"12,593","1,134",10.7%,1%,"2,495",272,536,134,21.5%,5.4%,168,86,54,50,32.1%,30.1%,"1,429",175,152,82,10.6%,5.7%,0,24,0,24,,,"8,065",787,"1,446",430,17.9%,4.8%,"3,181",507,281,114,8.8%,3.1%,"113,826",377,"11,995","1,140",10.5%,1%,"14,032",54,"2,262",410,16.1%,2.9%,"131,651",402,"14,939","1,259",11.3%,1%,"17,155","1,149","2,371",486,13.8%,2.8%,"29,227","1,448","4,547",675,15.6%,2%,"31,341","1,767","3,174",537,10.1%,1.5%,"22,476","1,531","2,350",575,10.5%,2.3%,"31,452","1,700","2,497",569,7.9%,1.8%,"131,698",425,"14,962","1,266",11.4%,1%,"22,596","1,484","4,429",796,19.6%,3%,"15,115","1,275","2,590",525,17.1%,3.1%,"93,987","1,734","7,943",960,8.5%,1%,"(40.3675970024, -76.4618257486)"
Lehigh,39,39,42,077,"349,844",525,"37,597","1,816",10.7%,0.5%,"81,800",50,"4,133",622,5.1%,0.8%,"216,525",240,"33,223","1,502",15.3%,0.7%,"51,519",438,241,122,0.5%,0.2%,"30,989",507,"6,820",639,22%,2%,"170,050",320,"20,794","1,171",12.2%,0.7%,"179,794",352,"16,803","1,020",9.3%,0.6%,"339,608","1,170","36,330","1,804",10.7%,0.5%,"279,501","2,124","24,774","1,454",8.9%,0.5%,"22,434","1,325","3,616",478,16.1%,2%,787,194,137,75,17.4%,9.3%,"10,926",322,"1,113",280,10.2%,2.5%,9,14,0,24,0%,86.7%,"25,951","2,099","6,690","1,097",25.8%,3.4%,"10,236",990,"1,267",346,12.4%,3.2%,"243,080",612,"18,369","1,220",7.6%,0.5%,"71,234",143,"14,525","1,207",20.4%,1.7%,"345,288",779,"37,393","1,816",10.8%,0.5%,"56,235","2,638","9,605","1,038",17.1%,1.5%,"72,240","2,984","12,739","1,306",17.6%,1.5%,"68,335","2,930","7,103","1,014",10.4%,1.4%,"53,500","2,857","4,321",824,8.1%,1.4%,"94,978","2,651","3,625",514,3.8%,0.5%,"345,185",788,"37,443","1,807",10.8%,0.5%,"69,794","3,100","14,923","1,345",21.4%,1.5%,"36,811","2,418","6,499",912,17.7%,1.9%,"238,580","2,892","16,021","1,123",6.7%,0.5%,"(40.6146479416, -75.6009948118)"
